"GEOID","year","variable","Variable_Description","estimate","moe","moe_pct_of_estimate","County","Geography","State","count"
"36037",2017,"B03002_003","White (Non-Hispanic)",90.7460238823308,0.0700411705417087,0.077183734939759,"Genesee","Genesee County","New York",53120
"36037",2017,"B03002_004","Black (Non-Hispanic)",2.3608999436254,0.297247894494081,12.5904486251809,"Genesee","Genesee County","New York",1382
"36037",2017,"B03002_005","Native American (Non-Hispanic)",0.949826605394879,0.191331978065155,20.1438848920863,"Genesee","Genesee County","New York",556
"36037",2017,"B03002_006","Asian (Non-Hispanic)",0.693578420486188,0.145207304781591,20.935960591133,"Genesee","Genesee County","New York",406
"36037",2017,"B03002_007","Pacific Islander (Non-Hispanic)",0,0.0461246732835642,NA,"Genesee","Genesee County","New York",0
"36037",2017,"B03002_008","Other (Non-Hispanic)",0.109332558894374,0.0700411705417087,64.0625,"Genesee","Genesee County","New York",64
"36037",2017,"B03002_009","Two or More Races (Non-Hispanic)",2.034610588175,0.368997386268514,18.1360201511335,"Genesee","Genesee County","New York",1191
"36037",2017,"B03002_012","Hispanic or Latino (Any Race)",3.10572800109333,0,0,"Genesee","Genesee County","New York",1818
"36051",2017,"B03002_003","White (Non-Hispanic)",90.9511751821416,0.0388361580165597,0.0427000068320011,"Livingston","Livingston County","New York",58548
"36051",2017,"B03002_004","Black (Non-Hispanic)",2.46842620353254,0.229910055458034,9.31403398363751,"Livingston","Livingston County","New York",1589
"36051",2017,"B03002_005","Native American (Non-Hispanic)",0.14291706150094,0.091653332919081,64.1304347826087,"Livingston","Livingston County","New York",92
"36051",2017,"B03002_006","Asian (Non-Hispanic)",1.3794603327482,0.189520451120812,13.7387387387387,"Livingston","Livingston County","New York",888
"36051",2017,"B03002_007","Pacific Islander (Non-Hispanic)",0.0233016948099358,0.0310689264132478,133.333333333333,"Livingston","Livingston County","New York",15
"36051",2017,"B03002_008","Other (Non-Hispanic)",0.108741242446367,0.107187796125705,98.5714285714286,"Livingston","Livingston County","New York",70
"36051",2017,"B03002_009","Two or More Races (Non-Hispanic)",1.48975502151523,0.288941015643204,19.3952033368092,"Livingston","Livingston County","New York",959
"36051",2017,"B03002_012","Hispanic or Latino (Any Race)",3.43622326130521,0,0,"Livingston","Livingston County","New York",2212
"36055",2017,"B03002_003","White (Non-Hispanic)",70.9691724101085,0.0589036704600096,0.0829989535732838,"Monroe","Monroe County","New York",531332
"36055",2017,"B03002_004","Black (Non-Hispanic)",14.4694662606187,0.151199444355399,1.04495522939167,"Monroe","Monroe County","New York",108330
"36055",2017,"B03002_005","Native American (Non-Hispanic)",0.158278570283699,0.0264465459208206,16.7088607594937,"Monroe","Monroe County","New York",1185
"36055",2017,"B03002_006","Asian (Non-Hispanic)",3.64428060052359,0.086819468931987,2.38234862923325,"Monroe","Monroe County","New York",27284
"36055",2017,"B03002_007","Pacific Islander (Non-Hispanic)",0.0188331463375541,0.00694555751455896,36.8794326241135,"Monroe","Monroe County","New York",141
"36055",2017,"B03002_008","Other (Non-Hispanic)",0.193674199925202,0.0709248276967463,36.6206896551724,"Monroe","Monroe County","New York",1450
"36055",2017,"B03002_009","Two or More Races (Non-Hispanic)",2.1992039322541,0.183790137308329,8.35712116610993,"Monroe","Monroe County","New York",16465
"36055",2017,"B03002_012","Hispanic or Latino (Any Race)",8.34709087994871,0,0,"Monroe","Monroe County","New York",62493
"36069",2017,"B03002_003","White (Non-Hispanic)",90.2813929912048,0.107771415002146,0.119372787051088,"Ontario","Ontario County","New York",98850
"36069",2017,"B03002_004","Black (Non-Hispanic)",2.26502634919765,0.197276488478505,8.70967741935484,"Ontario","Ontario County","New York",2480
"36069",2017,"B03002_005","Native American (Non-Hispanic)",0.209149610470267,0.065758829492835,31.4410480349345,"Ontario","Ontario County","New York",229
"36069",2017,"B03002_006","Asian (Non-Hispanic)",1.30330346786494,0.143390780977432,11.0021023125438,"Ontario","Ontario County","New York",1427
"36069",2017,"B03002_007","Pacific Islander (Non-Hispanic)",0.118731219917619,0.115991268688751,97.6923076923077,"Ontario","Ontario County","New York",130
"36069",2017,"B03002_008","Other (Non-Hispanic)",0.150697317587747,0.10229151254441,67.8787878787879,"Ontario","Ontario County","New York",165
"36069",2017,"B03002_009","Two or More Races (Non-Hispanic)",1.23571800421953,0.230155903224923,18.6252771618625,"Ontario","Ontario County","New York",1353
"36069",2017,"B03002_012","Hispanic or Latino (Any Race)",4.4359810395375,0,0,"Ontario","Ontario County","New York",4857
"36073",2017,"B03002_003","White (Non-Hispanic)",86.5260677183532,0.067333589842247,0.0778188488368861,"Orleans","Orleans County","New York",35981
"36073",2017,"B03002_004","Black (Non-Hispanic)",5.86283185840708,0.483358984224702,8.24446267432322,"Orleans","Orleans County","New York",2438
"36073",2017,"B03002_005","Native American (Non-Hispanic)",0.379953828395537,0.165929203539823,43.6708860759494,"Orleans","Orleans County","New York",158
"36073",2017,"B03002_006","Asian (Non-Hispanic)",0.654097729896114,0.0841669873028088,12.8676470588235,"Orleans","Orleans County","New York",272
"36073",2017,"B03002_007","Pacific Islander (Non-Hispanic)",0.0577145055790689,0.0841669873028088,145.833333333333,"Orleans","Orleans County","New York",24
"36073",2017,"B03002_008","Other (Non-Hispanic)",0.0577145055790689,0.067333589842247,116.666666666667,"Orleans","Orleans County","New York",24
"36073",2017,"B03002_009","Two or More Races (Non-Hispanic)",1.72181608310889,0.507406694882647,29.4692737430168,"Orleans","Orleans County","New York",716
"36073",2017,"B03002_012","Hispanic or Latino (Any Race)",4.73980377068103,0,0,"Orleans","Orleans County","New York",1971
"36099",2017,"B03002_003","White (Non-Hispanic)",89.3493671612662,0.0200901185316993,0.0224849029937042,"Seneca","Seneca County","New York",31132
"36099",2017,"B03002_004","Black (Non-Hispanic)",4.63507734695635,0.358752116637488,7.73993808049535,"Seneca","Seneca County","New York",1615
"36099",2017,"B03002_005","Native American (Non-Hispanic)",0.31283184570789,0.137760812788795,44.0366972477064,"Seneca","Seneca County","New York",109
"36099",2017,"B03002_006","Asian (Non-Hispanic)",0.720374250208076,0.114800677323996,15.9362549800797,"Seneca","Seneca County","New York",251
"36099",2017,"B03002_007","Pacific Islander (Non-Hispanic)",0.00861005079929972,0.0172201015985994,200,"Seneca","Seneca County","New York",3
"36099",2017,"B03002_008","Other (Non-Hispanic)",0.0229601354647992,0.0401802370633987,175,"Seneca","Seneca County","New York",8
"36099",2017,"B03002_009","Two or More Races (Non-Hispanic)",1.68182992279654,0.416152455299486,24.7440273037543,"Seneca","Seneca County","New York",586
"36099",2017,"B03002_012","Hispanic or Latino (Any Race)",3.26894928680079,0,0,"Seneca","Seneca County","New York",1139
"36117",2017,"B03002_003","White (Non-Hispanic)",90.2462763281643,0.0535858795739376,0.0593773856985325,"Wayne","Wayne County","New York",82523
"36117",2017,"B03002_004","Black (Non-Hispanic)",2.92097723146913,0.207781982021391,7.11344065892924,"Wayne","Wayne County","New York",2671
"36117",2017,"B03002_005","Native American (Non-Hispanic)",0.145447387414973,0.0623345946064172,42.8571428571429,"Wayne","Wayne County","New York",133
"36117",2017,"B03002_006","Asian (Non-Hispanic)",0.66927669998469,0.122482010454714,18.3006535947712,"Wayne","Wayne County","New York",612
"36117",2017,"B03002_007","Pacific Islander (Non-Hispanic)",0.0721768990179567,0.0754576671551366,104.545454545455,"Wayne","Wayne County","New York",66
"36117",2017,"B03002_008","Other (Non-Hispanic)",0.0393692176461582,0.0317140919927386,80.5555555555555,"Wayne","Wayne County","New York",36
"36117",2017,"B03002_009","Two or More Races (Non-Hispanic)",1.69506353754292,0.250431967804729,14.7741935483871,"Wayne","Wayne County","New York",1550
"36117",2017,"B03002_012","Hispanic or Latino (Any Race)",4.21141269875987,0,0,"Wayne","Wayne County","New York",3851
"36123",2017,"B03002_003","White (Non-Hispanic)",94.9049156799426,0.247179364509827,0.260449485402226,"Yates","Yates County","New York",23805
"36123",2017,"B03002_004","Black (Non-Hispanic)",0.992704221983016,0.247179364509827,24.8995983935743,"Yates","Yates County","New York",249
"36123",2017,"B03002_005","Native American (Non-Hispanic)",0.0717617509867241,0.0837220428178447,116.666666666667,"Yates","Yates County","New York",18
"36123",2017,"B03002_006","Asian (Non-Hispanic)",0.657816050711637,0.135549974086034,20.6060606060606,"Yates","Yates County","New York",165
"36123",2017,"B03002_007","Pacific Islander (Non-Hispanic)",0.00797352788741379,0.0119602918311207,150,"Yates","Yates County","New York",2
"36123",2017,"B03002_008","Other (Non-Hispanic)",0.199338197185345,0.211298489016465,106,"Yates","Yates County","New York",50
"36123",2017,"B03002_009","Two or More Races (Non-Hispanic)",1.00466451381414,0.310967587609138,30.9523809523809,"Yates","Yates County","New York",252
"36123",2017,"B03002_012","Hispanic or Latino (Any Race)",2.16082605748914,0,0,"Yates","Yates County","New York",542
"36037",2018,"B03002_003","White (Non-Hispanic)",90.6817868942731,0.0550660792951542,0.060724519422358,"Genesee","Genesee County","New York",52697
"36037",2018,"B03002_004","Black (Non-Hispanic)",2.14929790748899,0.387183370044053,18.0144115292234,"Genesee","Genesee County","New York",1249
"36037",2018,"B03002_005","Native American (Non-Hispanic)",0.862128303964758,0.178964757709251,20.7584830339321,"Genesee","Genesee County","New York",501
"36037",2018,"B03002_006","Asian (Non-Hispanic)",0.820828744493392,0.0739950440528634,9.0146750524109,"Genesee","Genesee County","New York",477
"36037",2018,"B03002_007","Pacific Islander (Non-Hispanic)",0,0.0481828193832599,NA,"Genesee","Genesee County","New York",0
"36037",2018,"B03002_008","Other (Non-Hispanic)",0.0739950440528634,0.063670154185022,86.046511627907,"Genesee","Genesee County","New York",43
"36037",2018,"B03002_009","Two or More Races (Non-Hispanic)",2.23017621145374,0.406112334801762,18.2098765432099,"Genesee","Genesee County","New York",1296
"36037",2018,"B03002_012","Hispanic or Latino (Any Race)",3.18178689427313,0,0,"Genesee","Genesee County","New York",1849
"36051",2018,"B03002_003","White (Non-Hispanic)",90.9321357597759,0.0391193452986371,0.0430203744493392,"Livingston","Livingston County","New York",58112
"36051",2018,"B03002_004","Black (Non-Hispanic)",2.65385638505954,0.178384214561785,6.72169811320755,"Livingston","Livingston County","New York",1696
"36051",2018,"B03002_005","Native American (Non-Hispanic)",0.179948988373731,0.101710297776456,56.5217391304348,"Livingston","Livingston County","New York",115
"36051",2018,"B03002_006","Asian (Non-Hispanic)",1.30345658535059,0.173689893125949,13.3253301320528,"Livingston","Livingston County","New York",833
"36051",2018,"B03002_007","Pacific Islander (Non-Hispanic)",0.0344250238628006,0.0578966310419829,168.181818181818,"Livingston","Livingston County","New York",22
"36051",2018,"B03002_008","Other (Non-Hispanic)",0.106404619212293,0.0891921072808926,83.8235294117647,"Livingston","Livingston County","New York",68
"36051",2018,"B03002_009","Two or More Races (Non-Hispanic)",1.31128045441031,0.233151297979877,17.7804295942721,"Livingston","Livingston County","New York",838
"36051",2018,"B03002_012","Hispanic or Latino (Any Race)",3.47849218395481,0,0,"Livingston","Livingston County","New York",2223
"36055",2018,"B03002_003","White (Non-Hispanic)",70.826794294375,0.0502520665154626,0.070950643772753,"Monroe","Monroe County","New York",527127
"36055",2018,"B03002_004","Black (Non-Hispanic)",14.4721920650106,0.134229450398254,0.927499094783166,"Monroe","Monroe County","New York",107709
"36055",2018,"B03002_005","Native American (Non-Hispanic)",0.167417312508734,0.0253947608861562,15.1685393258427,"Monroe","Monroe County","New York",1246
"36055",2018,"B03002_006","Asian (Non-Hispanic)",3.52825939740517,0.0763186464726811,2.16306790052934,"Monroe","Monroe County","New York",26259
"36055",2018,"B03002_007","Pacific Islander (Non-Hispanic)",0.0151831110060087,0.00685255452483581,45.1327433628319,"Monroe","Monroe County","New York",113
"36055",2018,"B03002_008","Other (Non-Hispanic)",0.170910771678258,0.0550891638271114,32.2327044025157,"Monroe","Monroe County","New York",1272
"36055",2018,"B03002_009","Two or More Races (Non-Hispanic)",2.26953918586278,0.160833485612323,7.08661417322835,"Monroe","Monroe County","New York",16891
"36055",2018,"B03002_012","Hispanic or Latino (Any Race)",8.54970386215347,0,0,"Monroe","Monroe County","New York",63631
"36069",2018,"B03002_003","White (Non-Hispanic)",90.0211926337328,0.106876644256065,0.118723870601128,"Ontario","Ontario County","New York",98548
"36069",2018,"B03002_004","Black (Non-Hispanic)",2.28642940660626,0.196397252265419,8.58969236915701,"Ontario","Ontario County","New York",2503
"36069",2018,"B03002_005","Native American (Non-Hispanic)",0.204618532592809,0.0849532300496931,41.5178571428571,"Ontario","Ontario County","New York",224
"36069",2018,"B03002_006","Asian (Non-Hispanic)",1.32910698626133,0.162598655363929,12.233676975945,"Ontario","Ontario County","New York",1455
"36069",2018,"B03002_007","Pacific Islander (Non-Hispanic)",0.0337985969014908,0.0438468284127448,129.72972972973,"Ontario","Ontario County","New York",37
"36069",2018,"B03002_008","Other (Non-Hispanic)",0.200051154633148,0.105963168664133,52.9680365296804,"Ontario","Ontario County","New York",219
"36069",2018,"B03002_009","Two or More Races (Non-Hispanic)",1.30444314527916,0.279523531131248,21.4285714285714,"Ontario","Ontario County","New York",1428
"36069",2018,"B03002_012","Hispanic or Latino (Any Race)",4.62035954399298,0,0,"Ontario","Ontario County","New York",5058
"36073",2018,"B03002_003","White (Non-Hispanic)",86.5136612021858,0.0267152398299939,0.0308797933861097,"Orleans","Orleans County","New York",35622
"36073",2018,"B03002_004","Black (Non-Hispanic)",5.9672131147541,0.517304189435337,8.66910866910867,"Orleans","Orleans County","New York",2457
"36073",2018,"B03002_005","Native American (Non-Hispanic)",0.366727383120826,0.16514875531269,45.0331125827815,"Orleans","Orleans County","New York",151
"36073",2018,"B03002_006","Asian (Non-Hispanic)",0.718882817243473,0.0461445051608986,6.41891891891892,"Orleans","Orleans County","New York",296
"36073",2018,"B03002_007","Pacific Islander (Non-Hispanic)",0.0510018214936248,0.0825743776563449,161.904761904762,"Orleans","Orleans County","New York",21
"36073",2018,"B03002_008","Other (Non-Hispanic)",0.0218579234972678,0.0364298724954463,166.666666666667,"Orleans","Orleans County","New York",9
"36073",2018,"B03002_009","Two or More Races (Non-Hispanic)",1.59805707346691,0.544019429265331,34.0425531914894,"Orleans","Orleans County","New York",658
"36073",2018,"B03002_012","Hispanic or Latino (Any Race)",4.76259866423801,0,0,"Orleans","Orleans County","New York",1961
"36099",2018,"B03002_003","White (Non-Hispanic)",89.1973881890674,0.0202241996995262,0.0226735335082435,"Seneca","Seneca County","New York",30873
"36099",2018,"B03002_004","Black (Non-Hispanic)",4.67179013059055,0.326476366578065,6.9882498453927,"Seneca","Seneca County","New York",1617
"36099",2018,"B03002_005","Native American (Non-Hispanic)",0.390038137062291,0.147347740667976,37.7777777777778,"Seneca","Seneca County","New York",135
"36099",2018,"B03002_006","Asian (Non-Hispanic)",0.699179475326476,0.11845602681151,16.9421487603306,"Seneca","Seneca County","New York",242
"36099",2018,"B03002_007","Pacific Islander (Non-Hispanic)",0,0.0722292846411649,NA,"Seneca","Seneca County","New York",0
"36099",2018,"B03002_008","Other (Non-Hispanic)",0.0231133710851728,0.0404483993990524,175,"Seneca","Seneca County","New York",8
"36099",2018,"B03002_009","Two or More Races (Non-Hispanic)",1.67283023228938,0.364035594591471,21.7616580310881,"Seneca","Seneca County","New York",579
"36099",2018,"B03002_012","Hispanic or Latino (Any Race)",3.34566046457876,0,0,"Seneca","Seneca County","New York",1158
"36117",2018,"B03002_003","White (Non-Hispanic)",90.1492471603416,0.0550321387690411,0.06104558884575,"Wayne","Wayne County","New York",81906
"36117",2018,"B03002_004","Black (Non-Hispanic)",2.85506735933785,0.203618913445452,7.13184271395528,"Wayne","Wayne County","New York",2594
"36117",2018,"B03002_005","Native American (Non-Hispanic)",0.128775204719556,0.0726424231751343,56.4102564102564,"Wayne","Wayne County","New York",117
"36117",2018,"B03002_006","Asian (Non-Hispanic)",0.653781808576208,0.129875847494937,19.8653198653199,"Wayne","Wayne County","New York",594
"36117",2018,"B03002_007","Pacific Islander (Non-Hispanic)",0.0858501364797041,0.0891520648058466,103.846153846154,"Wayne","Wayne County","New York",78
"36117",2018,"B03002_008","Other (Non-Hispanic)",0.0484282821167562,0.0341199260368055,70.4545454545455,"Wayne","Wayne County","New York",44
"36117",2018,"B03002_009","Two or More Races (Non-Hispanic)",1.81055736550145,0.235537553931496,13.0091185410334,"Wayne","Wayne County","New York",1645
"36117",2018,"B03002_012","Hispanic or Latino (Any Race)",4.26829268292683,0,0,"Wayne","Wayne County","New York",3878
"36123",2018,"B03002_003","White (Non-Hispanic)",94.7099044344036,0.251909312647447,0.265979903740606,"Yates","Yates County","New York",23686
"36123",2018,"B03002_004","Black (Non-Hispanic)",0.827702027270183,0.203926586428886,24.6376811594203,"Yates","Yates County","New York",207
"36123",2018,"B03002_005","Native American (Non-Hispanic)",0.0639769682914151,0.0799712103642689,125,"Yates","Yates County","New York",16
"36123",2018,"B03002_006","Asian (Non-Hispanic)",0.755727937942341,0.107961133991763,14.2857142857143,"Yates","Yates County","New York",189
"36123",2018,"B03002_007","Pacific Islander (Non-Hispanic)",0.0279899236274941,0.035987044663921,128.571428571429,"Yates","Yates County","New York",7
"36123",2018,"B03002_008","Other (Non-Hispanic)",0.219920828501739,0.219920828501739,100,"Yates","Yates County","New York",55
"36123",2018,"B03002_009","Two or More Races (Non-Hispanic)",1.19956815546403,0.291894917829581,24.3333333333333,"Yates","Yates County","New York",300
"36123",2018,"B03002_012","Hispanic or Latino (Any Race)",2.19520972449918,0,0,"Yates","Yates County","New York",549
"36037",2019,"B03002_003","White (Non-Hispanic)",90.5220730694714,0.036327151951287,0.0401307114601846,"Genesee","Genesee County","New York",52329
"36037",2019,"B03002_004","Black (Non-Hispanic)",2.01702186548575,0.288887351231663,14.3224699828473,"Genesee","Genesee County","New York",1166
"36037",2019,"B03002_005","Native American (Non-Hispanic)",0.830334901743703,0.190285081649599,22.9166666666667,"Genesee","Genesee County","New York",480
"36037",2019,"B03002_006","Asian (Non-Hispanic)",0.787088292277885,0.115900913368392,14.7252747252747,"Genesee","Genesee County","New York",455
"36037",2019,"B03002_007","Pacific Islander (Non-Hispanic)",0,0.048436202601716,NA,"Genesee","Genesee County","New York",0
"36037",2019,"B03002_008","Other (Non-Hispanic)",0.117630777747025,0.128009964018821,108.823529411765,"Genesee","Genesee County","New York",68
"36037",2019,"B03002_009","Two or More Races (Non-Hispanic)",2.42872958760033,0.371920841406034,15.3133903133903,"Genesee","Genesee County","New York",1404
"36037",2019,"B03002_012","Hispanic or Latino (Any Race)",3.29712150567395,0,0,"Genesee","Genesee County","New York",1906
"36051",2019,"B03002_003","White (Non-Hispanic)",90.7581261499269,0.0330235410671321,0.0363863187441522,"Livingston","Livingston County","New York",57714
"36051",2019,"B03002_004","Black (Non-Hispanic)",2.57583620323631,0.20914909342517,8.11965811965812,"Livingston","Livingston County","New York",1638
"36051",2019,"B03002_005","Native American (Non-Hispanic)",0.18556084980579,0.0802000283058923,43.2203389830509,"Livingston","Livingston County","New York",118
"36051",2019,"B03002_006","Asian (Non-Hispanic)",1.29578084949128,0.201286345552044,15.5339805825243,"Livingston","Livingston County","New York",824
"36051",2019,"B03002_007","Pacific Islander (Non-Hispanic)",0.0471764872387602,0.0802000283058923,170,"Livingston","Livingston County","New York",30
"36051",2019,"B03002_008","Other (Non-Hispanic)",0.11479611894765,0.100643172776022,87.6712328767123,"Livingston","Livingston County","New York",73
"36051",2019,"B03002_009","Two or More Races (Non-Hispanic)",1.36182793162554,0.322372662798195,23.6720554272517,"Livingston","Livingston County","New York",866
"36051",2019,"B03002_012","Hispanic or Latino (Any Race)",3.66089540972779,0,0,"Livingston","Livingston County","New York",2328
"36055",2019,"B03002_003","White (Non-Hispanic)",70.5716488125907,0.0454703830408924,0.0644315157800026,"Monroe","Monroe County","New York",524588
"36055",2019,"B03002_004","Black (Non-Hispanic)",14.47545608274,0.156455785433603,1.0808349287188,"Monroe","Monroe County","New York",107602
"36055",2019,"B03002_005","Native American (Non-Hispanic)",0.175289671900245,0.030806857149007,17.5748273215656,"Monroe","Monroe County","New York",1303
"36055",2019,"B03002_006","Asian (Non-Hispanic)",3.58772084413479,0.0808511840460838,2.25355281412876,"Monroe","Monroe County","New York",26669
"36055",2019,"B03002_007","Pacific Islander (Non-Hispanic)",0.0182957754247378,0.0072644990657047,39.7058823529412,"Monroe","Monroe County","New York",136
"36055",2019,"B03002_008","Other (Non-Hispanic)",0.194392613887839,0.061613714298014,31.6955017301038,"Monroe","Monroe County","New York",1445
"36055",2019,"B03002_009","Two or More Races (Non-Hispanic)",2.20921488253709,0.166948950750732,7.55693581780538,"Monroe","Monroe County","New York",16422
"36055",2019,"B03002_012","Hispanic or Latino (Any Race)",8.76798131678462,0,0,"Monroe","Monroe County","New York",65176
"36069",2019,"B03002_003","White (Non-Hispanic)",89.8393768662509,0.105925432148369,0.11790535046349,"Ontario","Ontario County","New York",98384
"36069",2019,"B03002_004","Black (Non-Hispanic)",2.15320835349874,0.175324853211093,8.14249363867684,"Ontario","Ontario County","New York",2358
"36069",2019,"B03002_005","Native American (Non-Hispanic)",0.240158522888112,0.101359680762663,42.2053231939163,"Ontario","Ontario County","New York",263
"36069",2019,"B03002_006","Asian (Non-Hispanic)",1.3706385659888,0.159801298499694,11.6588940706196,"Ontario","Ontario County","New York",1501
"36069",2019,"B03002_007","Pacific Islander (Non-Hispanic)",0.0328734099770799,0.042004912748491,127.777777777778,"Ontario","Ontario County","New York",36
"36069",2019,"B03002_008","Other (Non-Hispanic)",0.19724045986248,0.113230634365498,57.4074074074074,"Ontario","Ontario County","New York",216
"36069",2019,"B03002_009","Two or More Races (Non-Hispanic)",1.42268813178585,0.253855777045228,17.8433889602054,"Ontario","Ontario County","New York",1558
"36069",2019,"B03002_012","Hispanic or Latino (Any Race)",4.74381568974806,0,0,"Ontario","Ontario County","New York",5195
"36073",2019,"B03002_003","White (Non-Hispanic)",86.3680813612361,0.0293369841580286,0.0339673913043478,"Orleans","Orleans County","New York",35328
"36073",2019,"B03002_004","Black (Non-Hispanic)",5.63514570702132,0.378936045374536,6.72451193058568,"Orleans","Orleans County","New York",2305
"36073",2019,"B03002_005","Native American (Non-Hispanic)",0.332485820457657,0.124682182671621,37.5,"Orleans","Orleans County","New York",136
"36073",2019,"B03002_006","Asian (Non-Hispanic)",0.557402699002543,0.11979268531195,21.4912280701754,"Orleans","Orleans County","New York",228
"36073",2019,"B03002_007","Pacific Islander (Non-Hispanic)",0,0.0611187169958928,NA,"Orleans","Orleans County","New York",0
"36073",2019,"B03002_008","Other (Non-Hispanic)",0.00488949735967143,0.0122237433991786,250,"Orleans","Orleans County","New York",2
"36073",2019,"B03002_009","Two or More Races (Non-Hispanic)",2.18316057109329,0.442499511050264,20.2687569988802,"Orleans","Orleans County","New York",893
"36073",2019,"B03002_012","Hispanic or Latino (Any Race)",4.91883434382945,0,0,"Orleans","Orleans County","New York",2012
"36099",2019,"B03002_003","White (Non-Hispanic)",89.011340505961,0.0290782204129107,0.0326679951651367,"Seneca","Seneca County","New York",30611
"36099",2019,"B03002_004","Black (Non-Hispanic)",4.7571968595522,0.261703983716197,5.50122249388753,"Seneca","Seneca County","New York",1636
"36099",2019,"B03002_005","Native American (Non-Hispanic)",0.415818551904623,0.157022390229718,37.7622377622378,"Seneca","Seneca County","New York",143
"36099",2019,"B03002_006","Asian (Non-Hispanic)",0.828729281767956,0.0988659494038965,11.9298245614035,"Seneca","Seneca County","New York",285
"36099",2019,"B03002_007","Pacific Islander (Non-Hispanic)",0.0232625763303286,0.0261703983716197,112.5,"Seneca","Seneca County","New York",8
"36099",2019,"B03002_008","Other (Non-Hispanic)",0.0523407967432393,0.0610642628671125,116.666666666667,"Seneca","Seneca County","New York",18
"36099",2019,"B03002_009","Two or More Races (Non-Hispanic)",1.42483280023263,0.314044780459436,22.0408163265306,"Seneca","Seneca County","New York",490
"36099",2019,"B03002_012","Hispanic or Latino (Any Race)",3.486478627508,0,0,"Seneca","Seneca County","New York",1199
"36117",2019,"B03002_003","White (Non-Hispanic)",89.9280813972757,0.0386659154431666,0.0429964865728115,"Wayne","Wayne County","New York",81402
"36117",2019,"B03002_004","Black (Non-Hispanic)",2.71655674499276,0.2286812713353,8.41805612037414,"Wayne","Wayne County","New York",2459
"36117",2019,"B03002_005","Native American (Non-Hispanic)",0.124835669859367,0.0673891669152333,53.9823008849557,"Wayne","Wayne County","New York",113
"36117",2019,"B03002_006","Asian (Non-Hispanic)",0.784365713275666,0.101636120593467,12.9577464788732,"Wayne","Wayne County","New York",710
"36117",2019,"B03002_007","Pacific Islander (Non-Hispanic)",0.1159977463295,0.0939029375048332,80.9523809523809,"Wayne","Wayne County","New York",105
"36117",2019,"B03002_008","Other (Non-Hispanic)",0.0530275411791999,0.0364564345607,68.75,"Wayne","Wayne County","New York",48
"36117",2019,"B03002_009","Two or More Races (Non-Hispanic)",1.86701134568433,0.260718744131066,13.9644970414201,"Wayne","Wayne County","New York",1690
"36117",2019,"B03002_012","Hispanic or Latino (Any Race)",4.41012384140346,0,0,"Wayne","Wayne County","New York",3992
"36123",2019,"B03002_003","White (Non-Hispanic)",94.7103274559194,0.223901483347327,0.236406619385343,"Yates","Yates County","New York",23688
